Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> PROG
COMMA                : 26 58 59
DEF                  : 9 10
DIVIDE               : 44
DOLLAR               : 62
ELSE                 : 22
EQUAL                : 18 37
EQUALITY             : 47
EXTERN               : 7 8
FALSE                : 55
FLOAT                : 64
GREATER              : 49
ID                   : 7 8 9 10 62 69
IF                   : 21 22
INT                  : 63
LBRACE               : 11 12
LBRACKET             : 38
LESS                 : 48
LPAREN               : 7 8 9 10 20 21 22 33 35 36
MINUS                : 46 53
NOALIAS              : 68
NOT                  : 52
NUMBER               : 56
OR                   : 51
PLUS                 : 45
PRINT                : 23 24
RBRACE               : 11 12
RBRACKET             : 38
REF                  : 67 68
RETURN               : 16 17
RPAREN               : 7 8 9 10 20 21 22 33 35 36
SEMICOLON            : 7 8 16 17 18 19 23 24
SLIT                 : 24
TIMES                : 43
TRUE                 : 54
VOID                 : 66
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

ARITHOPS             : 39
ASSIGN               : 41
BINOP                : 28
BLK                  : 9 10 15
EXP                  : 17 18 19 20 21 22 23 25 26 33 37 38 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53
EXPGLOBID            : 32
EXPPAREN             : 27
EXPS                 : 26 36
EXPWRAPPER           : 34
EXTERNS              : 2 4
EXTERNSTS            : 3 4
FUNC                 : 5 6
FUNCS                : 1 2 6
GLOBID               : 34
LIT                  : 30
LOGICOPS             : 40
PROG                 : 0
STMT                 : 13 14 20 21 22 22
STMTS                : 12 14
TDECLS               : 8 58
TYPE                 : 7 8 9 10 38 57 58 61 67 68
TYPECAST             : 42
UOP                  : 29
VARID                : 31 37 61
VDECL                : 18 59 60
VDECLS               : 10 59

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (1) PROG -> . FUNCS
    (2) PROG -> . EXTERNS FUNCS
    (5) FUNCS -> . FUNC
    (6) FUNCS -> . FUNCS FUNC
    (3) EXTERNS -> . EXTERNSTS
    (4) EXTERNS -> . EXTERNS EXTERNSTS
    (9) FUNC -> . DEF TYPE ID LPAREN RPAREN BLK
    (10) FUNC -> . DEF TYPE ID LPAREN VDECLS RPAREN BLK
    (7) EXTERNSTS -> . EXTERN TYPE ID LPAREN RPAREN SEMICOLON
    (8) EXTERNSTS -> . EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON

    DEF             shift and go to state 6
    EXTERN          shift and go to state 7

    PROG                           shift and go to state 1
    FUNCS                          shift and go to state 2
    EXTERNS                        shift and go to state 3
    FUNC                           shift and go to state 4
    EXTERNSTS                      shift and go to state 5

state 1

    (0) S' -> PROG .



state 2

    (1) PROG -> FUNCS .
    (6) FUNCS -> FUNCS . FUNC
    (9) FUNC -> . DEF TYPE ID LPAREN RPAREN BLK
    (10) FUNC -> . DEF TYPE ID LPAREN VDECLS RPAREN BLK

    $end            reduce using rule 1 (PROG -> FUNCS .)
    DEF             shift and go to state 6

    FUNC                           shift and go to state 8

state 3

    (2) PROG -> EXTERNS . FUNCS
    (4) EXTERNS -> EXTERNS . EXTERNSTS
    (5) FUNCS -> . FUNC
    (6) FUNCS -> . FUNCS FUNC
    (7) EXTERNSTS -> . EXTERN TYPE ID LPAREN RPAREN SEMICOLON
    (8) EXTERNSTS -> . EXTERN TYPE ID LPAREN TDECLS RPAREN SEMICOLON
    (9) FUNC -> . DEF TYPE ID LPAREN RPAREN BLK
    (10) FUNC -> . DEF TYPE ID LPAREN VDECLS RPAREN BLK

    EXTERN          shift and go to state 7
    DEF             shift and go to state 6

    FUNCS                          shift and go to state 9
    EXTERNSTS                      shift and go to state 10
    FUNC                           shift and go to state 4

state 4

    (5) FUNCS -> FUNC .

    DEF             reduce using rule 5 (FUNCS -> FUNC .)
    $end            reduce using rule 5 (FUNCS -> FUNC .)


state 5

    (3) EXTERNS -> EXTERNSTS .

    EXTERN          reduce using rule 3 (EXTERNS -> EXTERNSTS .)
    DEF             reduce using rule 3 (EXTERNS -> EXTERNSTS .)


state 6

    (9) FUNC -> DEF . TYPE ID LPAREN RPAREN BLK
    (10) FUNC -> DEF . TYPE ID LPAREN VDECLS RPAREN BLK
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 11

state 7

    (7) EXTERNSTS -> EXTERN . TYPE ID LPAREN RPAREN SEMICOLON
    (8) EXTERNSTS -> EXTERN . TYPE ID LPAREN TDECLS RPAREN SEMICOLON
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 18

state 8

    (6) FUNCS -> FUNCS FUNC .

    DEF             reduce using rule 6 (FUNCS -> FUNCS FUNC .)
    $end            reduce using rule 6 (FUNCS -> FUNCS FUNC .)


state 9

    (2) PROG -> EXTERNS FUNCS .
    (6) FUNCS -> FUNCS . FUNC
    (9) FUNC -> . DEF TYPE ID LPAREN RPAREN BLK
    (10) FUNC -> . DEF TYPE ID LPAREN VDECLS RPAREN BLK

    $end            reduce using rule 2 (PROG -> EXTERNS FUNCS .)
    DEF             shift and go to state 6

    FUNC                           shift and go to state 8

state 10

    (4) EXTERNS -> EXTERNS EXTERNSTS .

    EXTERN          reduce using rule 4 (EXTERNS -> EXTERNS EXTERNSTS .)
    DEF             reduce using rule 4 (EXTERNS -> EXTERNS EXTERNSTS .)


state 11

    (9) FUNC -> DEF TYPE . ID LPAREN RPAREN BLK
    (10) FUNC -> DEF TYPE . ID LPAREN VDECLS RPAREN BLK

    ID              shift and go to state 19


state 12

    (63) TYPE -> INT .

    ID              reduce using rule 63 (TYPE -> INT .)
    DOLLAR          reduce using rule 63 (TYPE -> INT .)
    RPAREN          reduce using rule 63 (TYPE -> INT .)
    COMMA           reduce using rule 63 (TYPE -> INT .)
    RBRACKET        reduce using rule 63 (TYPE -> INT .)


state 13

    (64) TYPE -> FLOAT .

    ID              reduce using rule 64 (TYPE -> FLOAT .)
    DOLLAR          reduce using rule 64 (TYPE -> FLOAT .)
    RPAREN          reduce using rule 64 (TYPE -> FLOAT .)
    COMMA           reduce using rule 64 (TYPE -> FLOAT .)
    RBRACKET        reduce using rule 64 (TYPE -> FLOAT .)


state 14

    (65) TYPE -> CINT .

    ID              reduce using rule 65 (TYPE -> CINT .)
    DOLLAR          reduce using rule 65 (TYPE -> CINT .)
    RPAREN          reduce using rule 65 (TYPE -> CINT .)
    COMMA           reduce using rule 65 (TYPE -> CINT .)
    RBRACKET        reduce using rule 65 (TYPE -> CINT .)


state 15

    (66) TYPE -> VOID .

    ID              reduce using rule 66 (TYPE -> VOID .)
    DOLLAR          reduce using rule 66 (TYPE -> VOID .)
    RPAREN          reduce using rule 66 (TYPE -> VOID .)
    COMMA           reduce using rule 66 (TYPE -> VOID .)
    RBRACKET        reduce using rule 66 (TYPE -> VOID .)


state 16

    (67) TYPE -> REF . TYPE
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 20

state 17

    (68) TYPE -> NOALIAS . REF TYPE

    REF             shift and go to state 21


state 18

    (7) EXTERNSTS -> EXTERN TYPE . ID LPAREN RPAREN SEMICOLON
    (8) EXTERNSTS -> EXTERN TYPE . ID LPAREN TDECLS RPAREN SEMICOLON

    ID              shift and go to state 22


state 19

    (9) FUNC -> DEF TYPE ID . LPAREN RPAREN BLK
    (10) FUNC -> DEF TYPE ID . LPAREN VDECLS RPAREN BLK

    LPAREN          shift and go to state 23


state 20

    (67) TYPE -> REF TYPE .

    ID              reduce using rule 67 (TYPE -> REF TYPE .)
    DOLLAR          reduce using rule 67 (TYPE -> REF TYPE .)
    RPAREN          reduce using rule 67 (TYPE -> REF TYPE .)
    COMMA           reduce using rule 67 (TYPE -> REF TYPE .)
    RBRACKET        reduce using rule 67 (TYPE -> REF TYPE .)


state 21

    (68) TYPE -> NOALIAS REF . TYPE
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 24

state 22

    (7) EXTERNSTS -> EXTERN TYPE ID . LPAREN RPAREN SEMICOLON
    (8) EXTERNSTS -> EXTERN TYPE ID . LPAREN TDECLS RPAREN SEMICOLON

    LPAREN          shift and go to state 25


state 23

    (9) FUNC -> DEF TYPE ID LPAREN . RPAREN BLK
    (10) FUNC -> DEF TYPE ID LPAREN . VDECLS RPAREN BLK
    (59) VDECLS -> . VDECLS COMMA VDECL
    (60) VDECLS -> . VDECL
    (61) VDECL -> . TYPE VARID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    RPAREN          shift and go to state 27
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 26
    VDECLS                         shift and go to state 28
    VDECL                          shift and go to state 29

state 24

    (68) TYPE -> NOALIAS REF TYPE .

    ID              reduce using rule 68 (TYPE -> NOALIAS REF TYPE .)
    DOLLAR          reduce using rule 68 (TYPE -> NOALIAS REF TYPE .)
    RPAREN          reduce using rule 68 (TYPE -> NOALIAS REF TYPE .)
    COMMA           reduce using rule 68 (TYPE -> NOALIAS REF TYPE .)
    RBRACKET        reduce using rule 68 (TYPE -> NOALIAS REF TYPE .)


state 25

    (7) EXTERNSTS -> EXTERN TYPE ID LPAREN . RPAREN SEMICOLON
    (8) EXTERNSTS -> EXTERN TYPE ID LPAREN . TDECLS RPAREN SEMICOLON
    (57) TDECLS -> . TYPE
    (58) TDECLS -> . TDECLS COMMA TYPE
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    RPAREN          shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 30
    TDECLS                         shift and go to state 32

state 26

    (61) VDECL -> TYPE . VARID
    (62) VARID -> . DOLLAR ID

    DOLLAR          shift and go to state 34

    VARID                          shift and go to state 33

state 27

    (9) FUNC -> DEF TYPE ID LPAREN RPAREN . BLK
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE

    LBRACE          shift and go to state 36

    BLK                            shift and go to state 35

state 28

    (10) FUNC -> DEF TYPE ID LPAREN VDECLS . RPAREN BLK
    (59) VDECLS -> VDECLS . COMMA VDECL

    RPAREN          shift and go to state 37
    COMMA           shift and go to state 38


state 29

    (60) VDECLS -> VDECL .

    RPAREN          reduce using rule 60 (VDECLS -> VDECL .)
    COMMA           reduce using rule 60 (VDECLS -> VDECL .)


state 30

    (57) TDECLS -> TYPE .

    RPAREN          reduce using rule 57 (TDECLS -> TYPE .)
    COMMA           reduce using rule 57 (TDECLS -> TYPE .)


state 31

    (7) EXTERNSTS -> EXTERN TYPE ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 39


state 32

    (8) EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS . RPAREN SEMICOLON
    (58) TDECLS -> TDECLS . COMMA TYPE

    RPAREN          shift and go to state 40
    COMMA           shift and go to state 41


state 33

    (61) VDECL -> TYPE VARID .

    RPAREN          reduce using rule 61 (VDECL -> TYPE VARID .)
    COMMA           reduce using rule 61 (VDECL -> TYPE VARID .)
    EQUAL           reduce using rule 61 (VDECL -> TYPE VARID .)


state 34

    (62) VARID -> DOLLAR . ID

    ID              shift and go to state 42


state 35

    (9) FUNC -> DEF TYPE ID LPAREN RPAREN BLK .

    DEF             reduce using rule 9 (FUNC -> DEF TYPE ID LPAREN RPAREN BLK .)
    $end            reduce using rule 9 (FUNC -> DEF TYPE ID LPAREN RPAREN BLK .)


state 36

    (11) BLK -> LBRACE . RBRACE
    (12) BLK -> LBRACE . STMTS RBRACE
    (13) STMTS -> . STMT
    (14) STMTS -> . STMTS STMT
    (15) STMT -> . BLK
    (16) STMT -> . RETURN SEMICOLON
    (17) STMT -> . RETURN EXP SEMICOLON
    (18) STMT -> . VDECL EQUAL EXP SEMICOLON
    (19) STMT -> . EXP SEMICOLON
    (20) STMT -> . WHILE LPAREN EXP RPAREN STMT
    (21) STMT -> . IF LPAREN EXP RPAREN STMT
    (22) STMT -> . IF LPAREN EXP RPAREN STMT ELSE STMT
    (23) STMT -> . PRINT EXP SEMICOLON
    (24) STMT -> . PRINT SLIT SEMICOLON
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE
    (61) VDECL -> . TYPE VARID
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RBRACE          shift and go to state 43
    RETURN          shift and go to state 47
    WHILE           shift and go to state 50
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    LBRACE          shift and go to state 36
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    STMTS                          shift and go to state 44
    STMT                           shift and go to state 45
    BLK                            shift and go to state 46
    EXP                            shift and go to state 48
    VDECL                          shift and go to state 49
    TYPE                           shift and go to state 26
    VARID                          shift and go to state 54
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
    UOP                            shift and go to state 57
    LIT                            shift and go to state 58
    EXPGLOBID                      shift and go to state 59
    ARITHOPS                       shift and go to state 60
    LOGICOPS                       shift and go to state 61
    ASSIGN                         shift and go to state 62
    TYPECAST                       shift and go to state 63
    GLOBID                         shift and go to state 70

state 37

    (10) FUNC -> DEF TYPE ID LPAREN VDECLS RPAREN . BLK
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE

    LBRACE          shift and go to state 36

    BLK                            shift and go to state 72

state 38

    (59) VDECLS -> VDECLS COMMA . VDECL
    (61) VDECL -> . TYPE VARID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    VDECL                          shift and go to state 73
    TYPE                           shift and go to state 26

state 39

    (7) EXTERNSTS -> EXTERN TYPE ID LPAREN RPAREN SEMICOLON .

    EXTERN          reduce using rule 7 (EXTERNSTS -> EXTERN TYPE ID LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 7 (EXTERNSTS -> EXTERN TYPE ID LPAREN RPAREN SEMICOLON .)


state 40

    (8) EXTERNSTS -> EXTERN TYPE ID LPAREN TDECLS RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 74


state 41

    (58) TDECLS -> TDECLS COMMA . TYPE
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17

    TYPE                           shift and go to state 75

state 42

    (62) VARID -> DOLLAR ID .

    RPAREN          reduce using rule 62 (VARID -> DOLLAR ID .)
    COMMA           reduce using rule 62 (VARID -> DOLLAR ID .)
    EQUAL           reduce using rule 62 (VARID -> DOLLAR ID .)
    SEMICOLON       reduce using rule 62 (VARID -> DOLLAR ID .)
    TIMES           reduce using rule 62 (VARID -> DOLLAR ID .)
    DIVIDE          reduce using rule 62 (VARID -> DOLLAR ID .)
    PLUS            reduce using rule 62 (VARID -> DOLLAR ID .)
    MINUS           reduce using rule 62 (VARID -> DOLLAR ID .)
    EQUALITY        reduce using rule 62 (VARID -> DOLLAR ID .)
    LESS            reduce using rule 62 (VARID -> DOLLAR ID .)
    GREATER         reduce using rule 62 (VARID -> DOLLAR ID .)
    AND             reduce using rule 62 (VARID -> DOLLAR ID .)
    OR              reduce using rule 62 (VARID -> DOLLAR ID .)


state 43

    (11) BLK -> LBRACE RBRACE .

    DEF             reduce using rule 11 (BLK -> LBRACE RBRACE .)
    $end            reduce using rule 11 (BLK -> LBRACE RBRACE .)
    RBRACE          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    RETURN          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    WHILE           reduce using rule 11 (BLK -> LBRACE RBRACE .)
    IF              reduce using rule 11 (BLK -> LBRACE RBRACE .)
    PRINT           reduce using rule 11 (BLK -> LBRACE RBRACE .)
    LBRACE          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    INT             reduce using rule 11 (BLK -> LBRACE RBRACE .)
    FLOAT           reduce using rule 11 (BLK -> LBRACE RBRACE .)
    CINT            reduce using rule 11 (BLK -> LBRACE RBRACE .)
    VOID            reduce using rule 11 (BLK -> LBRACE RBRACE .)
    REF             reduce using rule 11 (BLK -> LBRACE RBRACE .)
    NOALIAS         reduce using rule 11 (BLK -> LBRACE RBRACE .)
    LPAREN          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    NOT             reduce using rule 11 (BLK -> LBRACE RBRACE .)
    MINUS           reduce using rule 11 (BLK -> LBRACE RBRACE .)
    TRUE            reduce using rule 11 (BLK -> LBRACE RBRACE .)
    FALSE           reduce using rule 11 (BLK -> LBRACE RBRACE .)
    NUMBER          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    DOLLAR          reduce using rule 11 (BLK -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 11 (BLK -> LBRACE RBRACE .)
    ID              reduce using rule 11 (BLK -> LBRACE RBRACE .)
    ELSE            reduce using rule 11 (BLK -> LBRACE RBRACE .)


state 44

    (12) BLK -> LBRACE STMTS . RBRACE
    (14) STMTS -> STMTS . STMT
    (15) STMT -> . BLK
    (16) STMT -> . RETURN SEMICOLON
    (17) STMT -> . RETURN EXP SEMICOLON
    (18) STMT -> . VDECL EQUAL EXP SEMICOLON
    (19) STMT -> . EXP SEMICOLON
    (20) STMT -> . WHILE LPAREN EXP RPAREN STMT
    (21) STMT -> . IF LPAREN EXP RPAREN STMT
    (22) STMT -> . IF LPAREN EXP RPAREN STMT ELSE STMT
    (23) STMT -> . PRINT EXP SEMICOLON
    (24) STMT -> . PRINT SLIT SEMICOLON
    (11) BLK -> . LBRACE RBRACE
    (12) BLK -> . LBRACE STMTS RBRACE
    (61) VDECL -> . TYPE VARID
    (27) EXP -> . EXPPAREN
    (28) EXP -> . BINOP
    (29) EXP -> . UOP
    (30) EXP -> . LIT
    (31) EXP -> . VARID
    (32) EXP -> . EXPGLOBID
    (63) TYPE -> . INT
    (64) TYPE -> . FLOAT
    (65) TYPE -> . CINT
    (66) TYPE -> . VOID
    (67) TYPE -> . REF TYPE
    (68) TYPE -> . NOALIAS REF TYPE
    (33) EXPPAREN -> . LPAREN EXP RPAREN
    (39) BINOP -> . ARITHOPS
    (40) BINOP -> . LOGICOPS
    (41) BINOP -> . ASSIGN
    (42) BINOP -> . TYPECAST
    (52) UOP -> . NOT EXP
    (53) UOP -> . MINUS EXP
    (54) LIT -> . TRUE
    (55) LIT -> . FALSE
    (56) LIT -> . NUMBER
    (62) VARID -> . DOLLAR ID
    (34) EXPGLOBID -> . GLOBID EXPWRAPPER
    (43) ARITHOPS -> . EXP TIMES EXP
    (44) ARITHOPS -> . EXP DIVIDE EXP
    (45) ARITHOPS -> . EXP PLUS EXP
    (46) ARITHOPS -> . EXP MINUS EXP
    (47) LOGICOPS -> . EXP EQUALITY EXP
    (48) LOGICOPS -> . EXP LESS EXP
    (49) LOGICOPS -> . EXP GREATER EXP
    (50) LOGICOPS -> . EXP AND EXP
    (51) LOGICOPS -> . EXP OR EXP
    (37) ASSIGN -> . VARID EQUAL EXP
    (38) TYPECAST -> . LBRACKET TYPE RBRACKET EXP
    (69) GLOBID -> . ID

    RBRACE          shift and go to state 76
    RETURN          shift and go to state 47
    WHILE           shift and go to state 50
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    LBRACE          shift and go to state 36
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CINT            shift and go to state 14
    VOID            shift and go to state 15
    REF             shift and go to state 16
    NOALIAS         shift and go to state 17
    LPAREN          shift and go to state 51
    NOT             shift and go to state 64
    MINUS           shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NUMBER          shift and go to state 68
    DOLLAR          shift and go to state 34
    LBRACKET        shift and go to state 71
    ID              shift and go to state 69

    STMT                           shift and go to state 77
    BLK                            shift and go to state 46
    EXP                            shift and go to state 48
    VDECL                          shift and go to state 49
    TYPE                           shift and go to state 26
    VARID                          shift and go to state 54
    EXPPAREN                       shift and go to state 55
    BINOP                          shift and go to state 56
